,from,to,arrows,name
1,CERN,Personnel,to,needs
2,CERN,International.collaborations,to,hosts
3,CERN,Intergovernmental.organization,to,is
4,CERN,Public,to,informs&enables participation of
5,CERN,Human.knowledge...curiosity,to,advances
6,CERN,Particle.physics,to,enables
7,CERN,Engineering,to,develops
8,Personnel,CERN,to,operate
9,Personnel,International.collaborations,to,form
10,Personnel,Particle.accelerators,to,operate&develop
11,Personnel,Scientists,to,e.g.
12,Personnel,Engineers,to,e.g.
13,Personnel,Non.STEM.professionals,to,e.g.
14,Personnel,Mathematicians,to,e.g.
15,Personnel,Technicians,to,e.g.
16,International.collaborations,Particle.detectors,to,operate&develop
17,International.collaborations,Computing.facilities,to,operate&develop
18,Intergovernmental.organization,ESA,to,e.g.
19,Intergovernmental.organization,UNESCO,to,e.g.
20,Intergovernmental.organization,WHO,to,e.g.
21,Intergovernmental.organization,Member.states,to,comprises.of
22,Intergovernmental.organization,Associate.member.states,to,comprises.of
23,Intergovernmental.organization,Observer.states,to,comprises.of
24,Public,CERN,to,interested.in
25,Public,Intergovernmental.organization,to,funds
26,Public,Human.knowledge...curiosity,to,has
27,Public,Knowledge.transfer,to,benefits.from
28,Human.knowledge...curiosity,CERN,to,motivates
29,Human.knowledge...curiosity,Fundamental.questions,to,poses
30,Particle.physics,CERN,to,motivates
31,Particle.physics,Human.knowledge...curiosity,to,is.driven.by
32,Particle.physics,Engineering,to,requires
33,Particle.physics,Theoretical.particle.physics,to,includes
34,Particle.physics,Experimental.particle.physics,to,includes
35,Engineering,CERN,to,is.crucial.for
36,Engineering,Particle.accelerators,to,is.crucial.for
37,Engineering,Particle.detectors,to,is.crucial.for
38,Engineering,Computing.facilities,to,is.crucial.for
39,Particle.accelerators,Knowledge.transfer,to,enable
40,Particle.accelerators,Particles,to,accelerate
41,Particle.accelerators,Collisions,to,cause
42,Particle.accelerators,Acceleration.principles,to,rely.on
43,Particle.accelerators,LINAC3,to,e.g.
44,Particle.accelerators,LINAC4,to,e.g.
45,Particle.accelerators,LHC,to,e.g.
46,Particle.accelerators,SPS,to,e.g.
47,Particle.accelerators,PS,to,e.g.
48,Particle.accelerators,LEIR,to,e.g.
49,Particle.accelerators,PSB,to,e.g.
50,Particle.detectors,Knowledge.transfer,to,enable
51,Particle.detectors,Particles,to,detect
52,Particle.detectors,Detection.principles,to,rely.on
53,Particle.detectors,Data,to,generate
54,Particle.detectors,ATLAS,to,e.g.
55,Particle.detectors,CMS,to,e.g.
56,Particle.detectors,ALICE,to,e.g.
57,Particle.detectors,LHCb,to,e.g.
58,Particle.detectors,TOTEM,to,e.g.
59,Particle.detectors,LHCf,to,e.g.
60,Particle.detectors,MoEDAL,to,e.g.
61,Particle.detectors,COMPASS,to,e.g.
62,Particle.detectors,NA62,to,e.g.
63,Particle.detectors,SHINE,to,e.g.
64,Particle.detectors,CLOUD,to,e.g.
65,Particle.detectors,GBAR,to,e.g.
66,Particle.detectors,ALPHA,to,e.g.
67,Particle.detectors,AEGIS,to,e.g.
68,Particle.detectors,DIRAC,to,e.g.
69,Particle.detectors,ASACUSA,to,e.g.
70,Particle.detectors,ATRAP,to,e.g.
71,Particle.detectors,CAST,to,e.g.
72,Particle.detectors,ISOLDE,to,e.g.
73,Particle.detectors,nTOF,to,e.g.
74,Particle.detectors,AMS,to,e.g.
75,Computing.facilities,International.collaborations,to,aid
76,Computing.facilities,Particle.accelerators,to,are.crucial.for
77,Computing.facilities,Particle.detectors,to,are.crucial.for
78,Computing.facilities,Knowledge.transfer,to,enable
79,Computing.facilities,Data,to,manage.high.volumes.of
80,Computing.facilities,CERN.data.centre,to,e.g.
81,Computing.facilities,Worldwide.LHC.computing.grid,to,e.g.
82,Computing.facilities,Hardware,to,provide
83,Computing.facilities,Cybersecurity,to,require
84,Knowledge.transfer,Touchscreen,to,e.g.
85,Knowledge.transfer,Open.data.repositories,to,e.g.
86,Knowledge.transfer,Hadron.therapy,to,e.g.
87,Knowledge.transfer,Medical.Particle.detectors,to,e.g.
88,Knowledge.transfer,World.wide.web..WWW.,to,e.g.
89,Theoretical.particle.physics,Fundamental.questions,to,focuses.on
90,Theoretical.particle.physics,Antimatter,to,describes
91,Theoretical.particle.physics,Matter,to,describes
92,Theoretical.particle.physics,Cosmology,to,informs
93,Theoretical.particle.physics,Standard.Model.of.particle.physics,to,features
94,Theoretical.particle.physics,Predictions,to,leads.to
95,Experimental.particle.physics,Particle.accelerators,to,happens.at
96,Experimental.particle.physics,Particle.detectors,to,happens.at
97,Experimental.particle.physics,Observations,to,leads.to
98,Cosmology,Theoretical.particle.physics,to,informs
99,Cosmology,Universe,to,studies.evolution.of
100,Standard.Model.of.particle.physics,Open.questions.in.particle.physics,to,is.challenged.by
101,Standard.Model.of.particle.physics,Quantum.field.theory,to,is.one
102,Standard.Model.of.particle.physics,Fundamental.interactions,to,describes
103,Predictions,Experimental.particle.physics,to,inform
104,Predictions,Simulations,to,represented.by
105,Observations,Theoretical.particle.physics,to,disprove
106,Particles,Standard.Model.of.particle.physics,to,are.described.by
107,Collisions,Experimental.particle.physics,to,inform
108,Collisions,Particles,to,produce.new
109,Collisions,Fundamental.interactions,to,happen.because.of
110,Collisions,Detectors,to,take.place.in
111,Acceleration.principles,Mechanics,to,rely.on
112,Acceleration.principles,Special.relativity,to,rely.on
113,Acceleration.principles,Electromagnetism,to,rely.on
114,Acceleration.principles,Conservation.laws,to,rely.on
115,Acceleration.principles,Thermodynamics,to,rely.on
116,Detection.principles,Special.relativity,to,rely.on
117,Detection.principles,Electromagnetism,to,rely.on
118,Detection.principles,Conservation.laws,to,rely.on
119,Detection.principles,Thermodynamics,to,rely.on
120,Detection.principles,Trigger.systems,to,affect
121,Data,Public,to,open.for
122,Data,Signal...Background,to,entails
123,Data,Analysis,to,requires
124,Data,Storage,to,requires
125,Hardware,Analysis,to,enables
126,Hardware,Storage,to,enables
127,Hardware,Network,to,enables
128,Universe,Matter,to,is.apx.5%
129,Universe,Big.Bang,to,likely.started.with
130,Universe,Inflation,to,likely.started.with
131,Universe,Dark.energy,to,is.apx.68%
132,Universe,Dark.matter,to,is.apx.27%
133,Simulations,Computing.facilities,to,require
134,Simulations,Predictions,to,influence
135,Simulations,Analysis,to,contribute.to
136,Open.questions.in.particle.physics,Fundamental.questions,to,are.part.of
137,Open.questions.in.particle.physics,Quantum.gravity,to,e.g.
138,Open.questions.in.particle.physics,Neutrino.properties,to,e.g.
139,Open.questions.in.particle.physics,Supersymmetry,to,e.g.
140,Open.questions.in.particle.physics,String.theory,to,e.g.
141,Open.questions.in.particle.physics,Big.Bang,to,e.g.
142,Open.questions.in.particle.physics,Inflation,to,e.g.
143,Open.questions.in.particle.physics,Dark.energy,to,e.g.
144,Open.questions.in.particle.physics,Dark.matter,to,e.g.
145,Open.questions.in.particle.physics,Baryon.asymmetry,to,e.g.
146,Open.questions.in.particle.physics,Grand.Unifying.Theory,to,e.g.
147,Quantum.field.theory,Feynman.diagrams,to,is.modelled.by
148,Quantum.field.theory,Quantum.mechanics,to,includes
149,Quantum.field.theory,Quantum.fields,to,describes
150,Fundamental.interactions,Charges,to,based.on
151,Fundamental.interactions,Symmetries,to,defined.by
152,Fundamental.interactions,Elementary.particles,to,act.upon
153,Fundamental.interactions,Interaction.particles,to,mediated.by
154,Fundamental.interactions,Electromagnetic,to,e.g.
155,Fundamental.interactions,Weak,to,e.g.
156,Fundamental.interactions,Strong,to,e.g.
157,Fundamental.interactions,Hypothetical.new.interactions,to,e.g.
158,Mechanics,Circular.motion,to,includes
159,Mechanics,Linear.motion,to,includes
160,Mechanics,Relativistic.motion,to,includes
161,Special.relativity,Collisions,to,includes
162,Special.relativity,Mechanics,to,includes
163,Special.relativity,Electromagnetism,to,includes
164,Special.relativity,E.ymc2,to,includes
165,Electromagnetism,Magnetic.fields,to,includes
166,Electromagnetism,Electric.fields,to,includes
167,Electromagnetism,Superconductivity,to,includes
168,Conservation.laws,Collisions,to,includes
169,Conservation.laws,Conservation.of.energy,to,includes
170,Conservation.laws,Conservation.of.angular.momentum,to,includes
171,Conservation.laws,Conservation.of.linear.momentum,to,includes
172,Conservation.laws,Conservation.of.charges,to,includes
173,Thermodynamics,Vacuum,to,includes
174,Thermodynamics,Cooling,to,includes
175,Thermodynamics,Phase.transitions,to,includes
176,Trigger.systems,Data,to,filter
177,Analysis,Conservation.laws,to,relies.on
178,Analysis,Algorithms,to,uses
179,Analysis,Programming,to,requires
180,Analysis,Machine.learning,to,uses
181,Analysis,Scientific.results,to,leads.to
182,Network,Worldwide.LHC.computing.grid,to,e.g.
183,Network,Analysis,to,enables
184,Baryon.asymmetry,Antimatter,to,shows.small.%.of
185,Baryon.asymmetry,Matter,to,shows.big.%.of
186,Feynman.diagrams,Theoretical.particle.physics,to,are.crucial.for
187,Quantum.fields,Brout.Englert.Higgs.field,to,e.g.
188,Charges,Fundamental.interactions,to,govern
189,Charges,Symmetries,to,generate
190,Charges,Elementary.particles,to,order
191,Charges,Color.charges,to,e.g.
192,Charges,Weak.charge,to,e.g.
193,Charges,Electric.charge,to,e.g.
194,Symmetries,Fundamental.interactions,to,require
195,Elementary.particles,Fundamental.interactions,to,undergo
196,Elementary.particles,Quantum.fields,to,are.excitations.of
197,Elementary.particles,Charges,to,have
198,Elementary.particles,Symmetries,to,defined.by
199,Elementary.particles,Composite.particle.systems,to,make.up
200,Elementary.particles,Mass,to,have
201,Elementary.particles,Hypothetical.new.elementary.particles,to,e.g.
202,Elementary.particles,Fermions,to,e.g.
203,Interaction.particles,Quantum.fields,to,are.excitations.of
204,Interaction.particles,Bosons,to,e.g.
205,Interaction.particles,Hypothetical.new.interaction.particles,to,e.g.
206,Electromagnetic,Photons,to,mediated.by
207,Weak,W.bosons,to,mediated.by
208,Weak,Z.bosons,to,mediated.by
209,Strong,Gluons,to,mediated.by
210,Hypothetical.new.interactions,Hypothetical.new.interaction.particles,to,mediated.by
211,Magnetic.fields,Lorenz.force,to,can.cause
212,Electric.fields,Lorenz.force,to,can.cause
213,Electric.fields,Ionisation,to,can.cause
214,Electric.fields,Kinetic.energy,to,can.influence
215,Algorithms,Statistical.tools,to,e.g.
216,Programming,Algorithms,to,describes
217,Programming,Machine.learning,to,enables
218,Machine.learning,Pattern.recognition,to,enhances
219,Scientific.results,Human.knowledge...curiosity,to,benefit
220,Brout.Englert.Higgs.field,Mass,to,responsible.for
221,Bosons,Photons,to,e.g.
222,Bosons,W.bosons,to,e.g.
223,Bosons,Z.bosons,to,e.g.
224,Bosons,Gluons,to,e.g.
225,Bosons,Higgs.boson,to,e.g.
226,Composite.particle.systems,Hypothetical.new.composite.particle.systems,to,e.g.
227,Composite.particle.systems,Hadrons,to,e.g.
228,Hypothetical.new.elementary.particles,Tachyon,to,e.g.
229,Hypothetical.new.elementary.particles,Axion,to,e.g.
230,Fermions,Leptons,to,e.g.
231,Fermions,Anti.leptons,to,e.g.
232,Fermions,Quarks,to,e.g.
233,Fermions,Anti.quarks,to,e.g.
234,Lorenz.force,Circular.motion,to,can.cause
235,Statistical.tools,Signal...Background,to,separate
236,Higgs.boson,Brout.Englert.Higgs.field,to,is.excitation.of
237,Hadrons,Baryons,to,e.g.
238,Hadrons,Mesons,to,e.g.
239,Baryons,Neutron,to,e.g.
240,Baryons,Proton,to,e.g.
241,Mesons,Kaon,to,e.g.
242,Mesons,Pion,to,e.g.
243,Leptons,Electron,to,e.g.
244,Leptons,Electron.neutrino,to,e.g.
245,Leptons,Muon,to,e.g.
246,Leptons,Muon.neutrino,to,e.g.
247,Leptons,Tau,to,e.g.
248,Leptons,Tau.neutrino,to,e.g.
249,Anti.leptons,Positron,to,e.g.
250,Anti.leptons,Positron.neutrino,to,e.g.
251,Anti.leptons,Antimuon,to,e.g.
252,Anti.leptons,Muon.antineutrino,to,e.g.
253,Anti.leptons,Antitau,to,e.g.
254,Anti.leptons,Tau.antineutrino,to,e.g.
255,Quarks,Up,to,e.g.
256,Quarks,Down,to,e.g.
257,Quarks,Strange,to,e.g.
258,Quarks,Charm,to,e.g.
259,Quarks,Top,to,e.g.
260,Quarks,Bottom,to,e.g.
261,Anti.quarks,Antiup,to,e.g.
262,Anti.quarks,Antidown,to,e.g.
263,Anti.quarks,Antistrange,to,e.g.
264,Anti.quarks,Anticharm,to,e.g.
265,Anti.quarks,Antitop,to,e.g.
266,Anti.quarks,Antibottom,to,e.g.